.sprites { background: url(sprites.png) no-repeat; }
.2 { width: 8px; height: 6px; background-position: -213px -72px; }
.140 { width: 38px; height: 32px; background-position: -62px -209px; }
.141 { width: 38px; height: 32px; background-position: -62px -242px; }
.142 { width: 38px; height: 32px; background-position: -106px -262px; }
.144 { width: 24px; height: 42px; background-position: -169px -81px; }
.145 { width: 24px; height: 42px; background-position: -62px -275px; }
.147 { width: 16px; height: 42px; background-position: -45px -112px; }
.148 { width: 16px; height: 42px; background-position: -45px -206px; }
.150 { width: 30px; height: 30px; background-position: -136px -72px; }
.151 { width: 30px; height: 30px; background-position: -318px -99px; }
.152 { width: 30px; height: 30px; background-position: -138px -103px; }
.153 { width: 30px; height: 30px; background-position: -62px -122px; }
.154 { width: 30px; height: 30px; background-position: -101px -218px; }
.156 { width: 44px; height: 44px; background-position: 0 0; }
.157 { width: 44px; height: 44px; background-position: -228px 0; }
.158 { width: 44px; height: 44px; background-position: -324px 0; }
.159 { width: 44px; height: 44px; background-position: -45px -27px; }
.160 { width: 44px; height: 44px; background-position: -137px -27px; }
.161 { width: 44px; height: 44px; background-position: -182px -27px; }
.162 { width: 44px; height: 44px; background-position: 0 -45px; }
.163 { width: 44px; height: 44px; background-position: -228px -45px; }
.164 { width: 44px; height: 44px; background-position: -91px -73px; }
.165 { width: 44px; height: 44px; background-position: 0 -90px; }
.166 { width: 44px; height: 44px; background-position: 0 -135px; }
.167 { width: 44px; height: 44px; background-position: 0 -180px; }
.168 { width: 44px; height: 44px; background-position: 0 -225px; }
.169 { width: 44px; height: 44px; background-position: 0 -270px; }
.171 { width: 46px; height: 34px; background-position: -324px -45px; }
.173 { width: 50px; height: 50px; background-position: -273px -17px; }
.174 { width: 50px; height: 50px; background-position: -94px -314px; }
.176 { width: 60px; height: 54px; background-position: -168px -278px; }
.178 { width: 36px; height: 36px; background-position: -132px -211px; }
.179 { width: 100px; height: 36px; background-position: -217px -90px; }
.180 { width: 100px; height: 36px; background-position: -68px -153px; }
.181 { width: 152px; height: 36px; background-position: -169px -192px; }
.182 { width: 146px; height: 14px; background-position: -151px -248px; }
.183 { width: 100px; height: 14px; background-position: -145px -263px; }
.184 { width: 146px; height: 14px; background-position: -168px -350px; }
.185 { width: 148px; height: 64px; background-position: -169px -127px; }
